time,latitude,longitude,depth,mag
2020-01-01 00:00:00,-11.31,-168.685,64.2,2.7
2020-01-01 06:00:00,63.593,49.108,8.4,4.9
2020-01-01 12:00:00,35.159,-66.832,16.2,4.9
2020-01-01 18:00:00,17.826,3.085,89.9,5.4
2020-01-02 00:00:00,-39.718,146.724,60.6,5.8
2020-01-02 06:00:00,-39.721,-90.255,0.9,6.9
2020-01-02 12:00:00,-52.449,-32.262,10.1,4.8
2020-01-02 18:00:00,52.603,91.998,66.4,4.0
2020-01-03 00:00:00,18.145,-97.633,0.5,6.1
2020-01-03 06:00:00,32.049,-152.287,16.1,3.7
2020-01-03 12:00:00,-57.324,-75.689,54.9,4.5
2020-01-03 18:00:00,66.088,-121.96,69.2,2.9
2020-01-04 00:00:00,48.218,154.691,65.2,2.6
2020-01-04 06:00:00,-32.396,110.923,22.4,6.8
2020-01-04 12:00:00,-36.363,48.025,71.2,6.3
2020-01-04 18:00:00,-36.157,133.726,23.7,5.6
2020-01-05 00:00:00,-20.449,109.322,32.5,4.3
2020-01-05 06:00:00,8.218,-112.835,74.6,3.3
2020-01-05 12:00:00,-3.847,141.321,65.0,3.2
2020-01-05 18:00:00,-22.14,14.163,84.9,3.6
2020-01-06 00:00:00,19.541,110.678,65.8,5.0
2020-01-06 06:00:00,-41.866,142.593,56.8,5.7
2020-01-06 12:00:00,-22.021,-65.519,9.4,5.5
2020-01-06 18:00:00,-12.373,-140.381,36.8,3.8
2020-01-07 00:00:00,-0.711,-97.943,26.5,6.8
2020-01-07 06:00:00,42.073,-26.241,24.4,5.8
2020-01-07 12:00:00,-34.042,114.485,97.3,5.0
2020-01-07 18:00:00,6.85,129.863,39.3,5.3
2020-01-08 00:00:00,17.014,-177.497,89.2,4.4
2020-01-08 06:00:00,-53.961,3.869,63.1,3.6
2020-01-08 12:00:00,18.981,-29.732,79.5,4.1
2020-01-08 18:00:00,-37.832,-100.041,50.3,5.9
2020-01-09 00:00:00,-51.543,-136.848,57.7,2.6
2020-01-09 06:00:00,63.355,-58.459,49.3,3.0
2020-01-09 12:00:00,65.532,159.447,19.5,2.7
2020-01-09 18:00:00,45.092,-63.647,72.2,2.7
2020-01-10 00:00:00,-20.4,6.765,28.1,6.3
2020-01-10 06:00:00,-47.303,73.087,2.4,5.7
2020-01-10 12:00:00,28.95,-49.093,64.5,4.6
2020-01-10 18:00:00,-2.78,169.842,17.7,2.9
2020-01-11 00:00:00,-44.135,166.481,94.0,4.7
2020-01-11 06:00:00,4.373,-89.358,95.4,4.6
2020-01-11 12:00:00,-55.529,-0.991,91.5,3.3
2020-01-11 18:00:00,58.212,-71.684,37.0,4.5
2020-01-12 00:00:00,-26.359,-77.457,1.5,4.3
